PC1,PC2,PC3,PC4,Label
6.228897477362677,6.868430540894737,0.4984676911327431,-0.12401403941716822,Parasitized
3.9650437574142434,4.477952101735434,0.5147725693503198,-1.0792725871242979,Parasitized
8.447398892509447,4.918842651026558,0.28709424057758337,9.17479208656298e-05,Parasitized
2.42921846994664,6.135114962785384,-0.339894335211341,0.5403437020347449,Parasitized
4.262728159094981,2.933662117855552,-0.5020383758606282,1.4747889088254411,Parasitized
5.321612035064754,-3.2313910306736027,-1.4867190918473279,-0.8275225718609223,Parasitized
4.878122036479319,2.217592874444384,1.7643685164519214,1.3466075074454686,Parasitized
7.50783503039407,2.925986283373466,-0.3766623072820143,2.002222425036725,Parasitized
6.485956117963875,3.1717233843919446,0.2280406237169146,-2.6958710899106744,Parasitized
3.6204436382213867,3.6385059631160064,1.023304038321121,-1.2105408180486752,Parasitized
5.710429820856496,2.2385280628077893,-0.5414656047551374,2.927817573705076,Parasitized
5.902270768398793,6.7037496528517595,2.054670505167186,0.5156975609424408,Parasitized
6.1620581225544075,2.203582699340215,0.63513081996706,-1.5447046141873277,Parasitized
3.590547692821083,1.915792424748225,0.9692701886433939,2.686228641855132,Parasitized
-1.6142346762850195,5.060954742063795,-1.663474191215156,0.5107339379710651,Parasitized
5.801517062706807,-0.8711791839499684,0.624420771845885,0.8258413471729936,Parasitized
1.7991729805044856,-1.281137018110586,-2.761576767384147,-1.4457407782295102,Parasitized
0.9660887517166661,1.6492429532391149,-1.1429340044732634,0.3492796006253847,Parasitized
5.188697566428981,-3.925699806709791,-1.4045252451628096,0.5466881260181866,Parasitized
-0.800319624986934,2.880304475728506,-3.0895346795238265,0.8006201318244925,Parasitized
3.430185662448987,1.7879091810287702,0.21836090750834278,1.19949085746081,Parasitized
4.400898545137994,5.182267144817698,0.5483587767130716,-1.5531126332160214,Parasitized
3.4246610810058162,-4.036259620562755,0.019972793046947553,-1.4319209912633257,Parasitized
5.492708901709733,3.511022985138716,1.3414322551083342,1.3346081509146757,Parasitized
2.047038797750709,2.902248014276517,-0.309648391483973,0.8951498092956712,Parasitized
8.94758580919041,3.994522627038689,-1.6549043249148798,-1.3814889260566903,Parasitized
7.584267249167548,2.3067681139639094,-1.4706190704017486,0.39292518814911703,Parasitized
5.185112109982468,1.6965128210603206,-0.4677514197582594,0.0906749870693514,Parasitized
3.9863005031710443,1.7663781176836455,0.22011146762649864,-0.49234600702198544,Parasitized
6.83269010255111,0.29092183320256326,-1.6880762221219179,-0.34465776920491115,Parasitized
-0.860385804725418,2.905793234976488,-1.8978390744058904,0.7874345015093853,Parasitized
6.597526093480809,3.3984362765611222,-0.4632548636284977,-1.1645040382188825,Parasitized
4.043223814500352,-2.8334915005585595,-0.8328127929349617,-0.02904690463088978,Parasitized
6.014781134640092,1.408382207314474,-0.3925858541346535,-0.31190959959855574,Parasitized
8.297595236600538,5.985572102451242,-2.659120252325756,-0.6988641117421357,Parasitized
